,country,blues,jazz,pop,reggae,hiphop,metal,disco,rock,classical,ALL
mfcc_mean_9_median,265.09,343.949494949495,503.97,514.45,548.705,365.33,433.68,579.07,610.3,833.895,500.0
mfcc_mean_9_qt1,270.5,464.5,517.58,376.5656565656566,565.285,350.39,423.52,558.34,618.01,854.075,500.0
mfcc_mean_9_qt2,313.4646464646465,272.35,532.275,535.55,516.37,460.26,377.07,598.96,595.82,796.015,500.0
mfcc_mean_10_mean,370.13,680.79,568.4242424242424,447.18,404.465,451.23,258.235,494.55,686.25,639.43,500.0
mfcc_mean_10_var,347.295,605.15,216.405,680.58,365.4848484848485,554.3,618.82,441.89,589.16,579.57,500.0
mfcc_mean_10_max,359.985,254.625,428.38,439.92,470.8484848484849,438.8,618.17,687.04,572.52,729.42,500.0
mfcc_mean_10_min,485.74,417.79,463.23,352.35,563.57,507.86,540.95,497.795,645.6969696969697,526.475,500.0
mfcc_mean_10_median,371.48,446.52,699.72,569.6969696969697,404.525,454.6,253.255,479.93,686.51,634.46,500.0
mfcc_mean_10_qt1,473.86,367.43,679.08,591.9494949494949,455.97,418.895,446.6,657.68,295.085,614.37,500.0
mfcc_mean_10_qt2,371.6,389.435,438.88,543.6464646464647,697.44,227.575,462.28,654.96,708.54,506.08,500.0
mfcc_mean_11_mean,307.16,476.59,280.42,528.21,548.025,439.45,398.4949494949495,543.18,617.32,860.135,500.0
mfcc_mean_11_var,617.34,224.565,327.235,581.47,678.97,436.4343434343434,563.67,415.91,575.66,578.11,500.0
mfcc_mean_11_max,423.165,397.949494949495,460.15,466.01,450.24,436.85,635.62,533.74,567.26,627.995,500.0
mfcc_mean_11_min,511.989898989899,453.93,308.4,280.37,453.7,446.06,516.42,548.56,622.335,858.355,500.0
mfcc_mean_11_median,314.6,476.47,530.04,549.625,265.89,440.72,388.3333333333333,550.74,618.65,863.815,500.0
mfcc_mean_11_qt1,313.02,471.58,243.71,433.2,512.08,571.915,606.93,557.89,413.16161616161617,875.645,500.0
mfcc_mean_11_qt2,310.92,477.98,526.205,306.85,546.16,449.42,376.1212121212121,539.31,626.47,839.325,500.0
mfcc_mean_12_mean,365.92,176.885,366.405,434.81,717.7,461.84,612.23,663.57,622.05,579.3838383838383,500.0
mfcc_mean_12_var,721.99,212.605,623.08,464.2828282828283,323.495,572.63,424.24,572.27,537.49,547.56,500.0
mfcc_mean_12_max,428.17,190.015,306.515,628.67,436.54,691.48,445.18,547.959595959596,661.51,664.44,500.0
mfcc_mean_12_min,630.0909090909091,544.98,387.02,450.2,592.87,482.81,484.975,535.64,493.39,399.325,500.0
mfcc_mean_12_median,365.7,175.305,369.805,434.31,729.6,463.67,612.29,664.6,613.2,572.2424242424242,500.0
mfcc_mean_12_qt1,362.89,206.735,719.93,459.45,452.22,394.205,563.51,645.71,604.03,592.2424242424242,500.0
mfcc_mean_12_qt2,369.04,155.725,350.325,424.14,621.04,723.6,468.09,684.24,553.2828282828283,651.05,500.0
mfcc_mean_13_mean,499.21,381.8,349.43,487.17171717171715,344.01,481.355,563.6,515.29,613.24,764.765,500.0
mfcc_mean_13_var,583.2,715.61,249.79,525.5151515151515,343.38,501.8,390.21,586.65,553.0,551.1,500.0
mfcc_mean_13_max,361.505,577.1818181818181,473.63,536.93,533.01,380.35,528.27,469.7,523.705,616.49,500.0
mfcc_mean_13_min,341.92,415.31,461.71,534.22,440.93,317.45,538.5252525252525,566.115,587.71,796.495,500.0
mfcc_mean_13_median,343.49,498.59,334.62,389.33,469.74747474747477,488.885,566.16,522.3,618.01,768.565,500.0
mfcc_mean_13_qt1,341.36,499.77,375.22,475.07070707070704,289.78,517.445,500.53,585.9,618.78,795.895,500.0
mfcc_mean_13_qt2,405.76,348.81,453.275,498.07,472.6666666666667,400.8,542.98,542.25,610.25,724.865,500.0
mfcc_mean_14_mean,339.26,203.755,414.85,443.91,393.455,568.6767676767677,578.46,652.03,718.87,687.42,500.0
mfcc_mean_14_var,586.1,693.97,217.835,554.6262626262626,361.095,511.35,568.76,414.67,529.11,563.03,500.0
mfcc_mean_14_max,204.165,441.01,352.865,670.63,422.53,438.35,557.32,603.4646464646464,688.57,622.13,500.0
mfcc_mean_14_min,580.95,563.54,338.22,510.4,533.24,564.8383838383838,458.06,461.26,487.425,502.715,500.0
mfcc_mean_14_median,346.51,199.225,418.17,449.23,547.1212121212121,400.625,584.19,717.5,661.9,676.0,500.0
mfcc_mean_14_qt1,334.21,239.585,438.82,708.22,583.62,446.38,539.3636363636364,419.445,646.31,644.44,500.0
mfcc_mean_14_qt2,358.36,175.135,568.1717171717172,459.07,381.895,399.04,578.05,663.97,705.235,711.755,500.0
mfcc_mean_15_mean,472.28,338.57,417.31,446.82828282828285,490.45,477.925,505.43,481.74,579.22,789.715,500.0
mfcc_mean_15_var,553.01,652.21,227.775,617.3434343434343,327.675,497.15,620.53,409.0,565.44,531.04,500.0
mfcc_mean_15_max,538.94,342.975,380.22,545.41,462.42,607.5454545454545,478.5,567.4,497.035,580.63,500.0
mfcc_mean_15_min,455.59,312.86,424.98,464.36,456.469696969697,434.195,523.61,567.345,543.8,816.355,500.0
mfcc_mean_15_median,338.93,468.36,411.1111111111111,474.88,423.14,491.315,515.41,498.89,797.085,579.99,500.0
mfcc_mean_15_qt1,322.88,469.74,411.85,396.9191919191919,450.05,525.945,481.81,531.74,824.245,583.79,500.0
mfcc_mean_15_qt2,470.88,359.1,520.02,454.5353535353535,436.92,504.33,488.93,447.265,574.33,743.235,500.0
mfcc_mean_16_mean,307.55,350.625,479.95,231.375,519.24,667.9191919191919,578.38,382.07,736.61,747.96,500.0
mfcc_mean_16_var,645.29,520.55,346.335,229.625,616.3333333333334,510.24,640.88,422.77,529.07,540.07,500.0
mfcc_mean_16_max,324.535,426.59,245.825,474.91,406.59,486.52,670.73,550.77,693.89898989899,721.57,500.0
mfcc_mean_16_min,597.6565656565657,307.99,447.2,506.775,416.8,480.17,514.72,529.69,504.765,695.21,500.0
mfcc_mean_16_median,310.3,348.795,478.45,223.905,653.010101010101,582.65,734.6,390.46,540.1,739.26,500.0
mfcc_mean_16_qt1,306.06,519.5,719.7,369.0,276.265,375.585,581.81,500.96,637.4848484848485,715.01,500.0
mfcc_mean_16_qt2,332.975,319.1,459.24,195.035,660.979797979798,409.88,581.33,543.81,740.1,759.16,500.0
mfcc_mean_17_mean,495.02,374.53,450.2,553.83,380.06060606060606,484.57,538.73,477.105,699.545,545.21,500.0
mfcc_mean_17_var,215.445,653.52,468.49,481.21,364.775,649.7676767676768,457.38,548.9,484.29,677.72,500.0
mfcc_mean_17_max,536.58,478.73,393.455,502.46,380.715,423.82,505.12,586.7171717171717,663.23,530.04,500.0
mfcc_mean_17_min,367.44,387.45,537.0,528.46,377.47474747474746,452.02,592.675,491.48,490.51,774.265,500.0
mfcc_mean_17_median,483.35,375.91,456.8,557.31,345.6363636363636,473.69,482.665,547.59,718.925,556.58,500.0
mfcc_mean_17_qt1,445.29,371.07,426.15,453.32,764.825,324.2929292929293,571.67,550.17,521.345,570.11,500.0
mfcc_mean_17_qt2,381.02,458.7,538.46,444.945,529.95,401.9191919191919,534.74,533.74,536.42,639.125,500.0
mfcc_mean_18_mean,418.16,383.035,307.495,449.12,451.43,590.1111111111111,530.97,515.61,595.78,759.19,500.0
mfcc_mean_18_var,488.84,440.84,668.010101010101,348.405,202.455,707.0,474.14,678.05,444.06,549.88,500.0
mfcc_mean_18_max,343.955,506.1,235.495,524.42,508.86,663.5555555555555,487.07,375.91,596.47,759.8,500.0
mfcc_mean_18_min,414.96,405.03,535.9,477.95959595959596,521.84,455.19,617.015,543.01,479.67,549.205,500.0
mfcc_mean_18_median,415.59,381.135,315.315,440.17,468.66,592.95,560.1313131313132,536.66,540.78,749.21,500.0
mfcc_mean_18_qt1,407.68,420.005,531.5454545454545,507.61,387.81,457.41,468.62,722.225,533.87,563.54,500.0
mfcc_mean_18_qt2,429.59,357.665,260.065,459.7,439.46,513.84,601.020202020202,519.62,660.28,759.77,500.0
mfcc_mean_19_mean,423.9,466.45,338.65,416.7676767676768,677.555,453.265,483.42,500.31,617.31,621.54,500.0
mfcc_mean_19_var,486.5,155.655,452.55,330.815,688.3333333333334,648.17,763.88,470.72,542.96,462.3,500.0
mfcc_mean_19_max,515.28,360.735,330.555,499.49,486.83,333.08,601.67,549.07,614.5858585858585,709.85,500.0
mfcc_mean_19_min,318.2,382.93939393939394,416.32,501.63,487.04,454.51,579.95,611.555,462.73,783.955,500.0
mfcc_mean_19_median,423.22,474.3,396.54545454545456,338.42,698.165,460.335,480.19,510.89,621.39,595.51,500.0
mfcc_mean_19_qt1,426.77,375.71,482.18,343.989898989899,353.8,567.43,511.845,537.52,758.555,640.64,500.0
